-1.2255014972047882,-2.704305720466054,0.24695346346106906
-2.7424272172162354,1.0610958712196872,-0.33965658716567093
1.5992523839281778,1.0735528196541302,-0.9972707063961253
-1.6203239615376237,0.05550094901772743,-0.9255089320938216
1.2371225429552608,-0.2973454014813537,0.6859535789708355
-0.48757140347206795,-1.7023928740473993,0.9733883074180206
2.556339997499001,-1.5655615016985243,0.0686340060865927
1.8793399747123993,-0.8227895347492755,-0.9986698618046636
0.21443086033719075,1.1617977573433458,-0.5743933826968713
2.439670064612961,1.2649283351870544,0.6635900882790233
0.035121695657768154,2.980864630548548,-0.19364567904676216
1.2833683207409818,0.09152961765879924,-0.7007856733315626
-2.1951349483523455,-0.8142836963404508,-0.9399552186038609
1.943611206025239,0.6137950336208703,0.9992690852438266
0.397697498969181,1.358151692457909,0.8111643406586446
-2.663998144501105,1.1538128841855388,0.42936486178357075
0.19788432007311302,1.4163292685928208,0.8217045484178467
-0.03276610495996587,1.0194797176076469,0.19902769027819933
0.14350881997890186,2.8242835200892733,0.5608356003326028
-1.575859846908863,0.26573833033284966,0.9156873416259174
1.249862716511136,0.2539439319467465,-0.6891693324890966
-2.2160082976547653,-0.7640331460268314,-0.9389615654495875
2.9168877204345485,-0.6994071276475485,0.029412705909196344
0.6180201591009661,1.7404344074224496,-0.9882115917844525
-1.346614070269332,0.7823929537298541,0.8967212812152701
2.8668047340865574,-0.8816230160982949,0.03728497082123505
-0.796315612531738,-0.7842019783466924,0.4705516184223731
2.041829727910837,-1.8711757397339603,-0.6385952462192749
-2.1987059527453874,1.9742166842994084,-0.2967069044750661
1.288837601531602,0.04685130221336478,-0.7038878554496635
1.879658114896725,0.5672070943867057,-0.9993290527980231
-1.9466195840295217,1.499348665466902,-0.8894117714386852
-0.8023190553535173,-0.7773726592889593,0.4696550584615578
-0.06394301513386565,1.4476145706786956,0.8345224787754199
-2.832733102639315,0.6760121841612872,0.40956919166354167
-1.0085072841279825,-2.0131840094369076,-0.967814319610118
-0.09770719077427581,1.0169377633873131,0.20681921960805452
1.11765407380296,0.5657989637317941,-0.6644965901408217
-0.4876379358489124,2.8011165529105146,0.537528704287994
1.7373140249995767,-1.9721840956738013,0.778000456840366
-0.9596540641975801,-0.44261006776039724,-0.33224340377211303
-2.8542400088097706,0.5865665929195679,0.40596520189752056
-2.2344410311688603,-0.9517143243366546,0.9034563622859701
0.08789754711757444,1.8087318748241465,-0.9819513563419859
-2.1667160747788814,-2.010158704193846,0.2947628774735442
-2.7565235819104688,0.925165989145374,0.41975543630851603
-0.47139205931668143,2.4917914140611894,-0.8442256265532504
-0.3461967803440747,-2.8186785426121377,-0.5428041346102744
1.3896590213928681,1.5825294500785787,0.9943581381687344
2.0590912046635457,1.851019370983891,0.6395162459055392
0.7812277502331445,-2.700680220918173,-0.584486206320516
0.6273276336497435,-0.7868151910764026,-0.11197765353304778
0.4558409026829365,1.3350341856903802,0.8079227538917945
-1.0335751317950213,2.6627199074055428,0.5165062823537226
-0.2104655962483608,1.0027379690483276,0.22038631523606209
2.685482602530538,0.26373089387641524,-0.7157061611891988
-0.265062234695727,-1.766918338571545,0.9769843986799548
0.16810843560877456,-2.9773942633654635,0.1881707844875712
2.635742599788352,0.5336844570753534,-0.7245425910929717
0.2853788852382576,-2.809919770909738,-0.5660450526702945
1.1169340456283237,2.348777669313026,-0.7993794979871648
1.7476095754398735,-0.8501738067942898,0.9983988476802166
2.631315417404205,0.7296534233003733,0.6827981520319235
-2.2204994471509227,-0.9882782373792927,0.9025924003010444
0.9947372757475318,0.10327131600041792,0.012930525559437949
-1.0157236945882386,0.311839071679115,0.3480258144885842
0.18753441656546,2.1764772836437807,0.9828246811189331
-1.8808543558769855,-1.5888345439209945,0.8868202152246273
-2.917421532875045,-0.1518756841809436,-0.3886818173358059
-2.297800249835952,-0.5234567950341725,-0.93423047714391
-0.7575654154974946,0.7183930285071345,0.2934570156770652
2.708219160641456,-0.12974989045512958,-0.7028627246133298
-2.7678475375694265,-0.9896377885534017,0.3426875704697726
2.535084065662836,-1.0415573553703412,-0.6718245697806955
-0.8033145776214693,0.6705206095402536,0.3010147714849136
0.8165542723059781,-1.9857117452702127,-0.9891294647148968
-0.011620777032799966,-1.1677821648414546,0.5545355776514782
2.704826101395477,-0.05352715224975708,0.7088535493248773
-0.20113754987310245,-2.539374723876769,0.8369181456366556
-0.6032180640116672,-2.1453820159676975,-0.9735268597531105
0.7083994750184358,-2.9009437718397852,0.16564393788391013
-1.5389047159495874,-0.6292230428917388,0.9413517393779447
2.1327847228039216,2.1030629023321015,-0.0971442486222299
-1.1561114645509187,2.221962493986148,-0.863272746345106
-0.736866348072025,1.5895115877745623,-0.9687611355687342
-2.8417321528765496,-0.7361722258237091,0.35322253137695947
0.9722287891337454,-0.23591689335559957,-0.029752428838402442
1.9779180349445438,-0.446875988068112,-0.9996142930889889
-1.094837410416084,-2.6397184832682923,-0.5140531697027922
1.8423411490526738,2.3594971939200926,-0.11323917887735395
2.982940797036654,-0.31864300606379187,0.01330188464930457
1.658604898179134,1.2567585396773322,0.9967170055880163
1.1259538075576587,-2.3448854245389894,0.7990959614585265
1.2115830578941955,-2.305879249297571,0.7963730860821174
0.9448812778977232,0.3300983711199768,0.04200007981042404
-0.013009557765958125,-1.0194441471924593,-0.19665451519838648
-0.2861375036275555,-0.9860338360233126,-0.22958732948254348
1.9584052767661504,-0.29883225294906607,0.999820876471601
-1.0399345370813018,-1.1150975401767358,-0.879858562618354
0.2070454759012078,2.555570386741308,-0.8258131663976884
1.759385708095399,0.8291550918081083,-0.9984850972508491
1.6828159624570802,-2.015526718542977,0.7800764592143099
1.567803913038984,1.382371047410754,0.9959231781732254
2.9309042727595647,-0.6384699519931767,0.0268079962349328
0.6792900322643082,-1.7220341153760457,0.9888630438020096
-0.6107050184047126,2.7798904123271257,0.5328941893441702
-0.5054776205387983,2.7983852779093157,0.5368597062000515
1.995509928886487,0.05816612594930895,-0.9999933659897408
0.14318974347470692,1.0057778729876252,0.17772330012219997
-2.299005094728567,-0.7520525772037715,0.9080390196933013
1.1720785474633368,1.7700426076422322,0.9924157183651517
0.9769468934038348,-0.7587762161705713,0.6463973286919451
0.12432721016414358,2.5575882615775294,-0.8280811017049835
-2.3391239640540706,0.3515325162456716,0.9308540130987394
-0.9946178455210872,-1.4160917094451122,0.9629963574770536
2.664030580230402,-1.37560803940232,0.05954631849283425
0.6433904150404075,0.7733609312902514,0.10939071305809327
1.7950355984370445,2.3953281278439182,-0.11570098442742335
1.6609069450803127,2.0322957286291374,-0.7808971977190415
0.8211539566777343,-0.5758084604328746,-0.07636849435196444
-2.285853955129294,0.5645949589273023,0.9350378563806433
1.5764751107631805,-2.0936013223952283,0.7839919970325224
0.2946640950701373,-1.8008844309516443,0.9845385497147471
1.4340566287871872,1.2614867587106504,-0.9959362575806631
-0.06428594832157088,-1.7993854880252766,0.9799046422792288
-0.6624421713034147,-0.9124039096119303,0.4886570869276643
0.9401827597348169,-0.3434733270062663,-0.04376883974503762
-2.628358929432737,1.2291935801210057,0.432604867443139
1.9411234483458188,1.9814502502642006,0.6333994096014772
-2.399016944912218,-1.6168388476274291,-0.45005626489757616
0.05102607048575731,-1.1704565851747066,0.5600900960251501
-1.7051420169872464,2.423151207786629,-0.2696207093339205
1.085348117044404,-0.6174420574120267,0.659944219298028
1.1090230640952523,-0.5801496820587492,0.6632491112109228
-1.610654210698539,0.0711437480042646,0.9217539266658705
-1.2435832499653623,-0.9171623597297335,-0.8906007140014656
0.14098094948337705,2.1826277518293455,0.9823263648888951
0.9827630876087221,-0.18634764202292617,-0.023421774968805376
0.600428538616394,-0.8081352994294838,-0.11621219764522282
1.9879526825813254,0.12715885140440275,-0.9999681223485329
2.018483088478372,-1.8978255720302968,-0.6373645929999182
0.6510262954751018,-2.913934708793395,0.16807196746683184
-0.5245602513123275,-2.7953346097707903,-0.536143093051127
2.680476501790496,1.34347783109655,-0.0580441086311132
2.365028556286398,1.4090713826437613,0.6580551749589678
-1.0004771684826117,-0.3524719597029052,-0.34323441921323455
1.0465425700229984,-0.8628621538859513,-0.7653500936477827
-2.2638668125553107,0.8679519095690211,-0.9054053873799545
-0.9049205614849546,-0.5376082072829148,-0.3199633996803972
-0.7397619384177035,1.587914488771226,-0.9687027339770546
0.5950921794828665,-1.2668371135689067,-0.7997349270860225
-2.354144910977678,0.5003811113290041,-0.9135456195728088
1.7917157228172922,-2.125205541534726,-0.6261506354775521
0.4520940727560108,-1.1076991694574854,0.5951773978784181
-0.9383189061703271,-0.5834889009092741,0.4459541460104238
1.015466021597622,-0.904758502418193,-0.7684236509248707
0.8304404942988801,-0.8989966883898656,0.630557184628573
0.5997163357832467,-0.80868007854817,-0.1163227598083284
-2.7539939896189303,1.0293058880575094,-0.341008756190107
1.641340914773299,-1.0167215109601642,0.9975980258828754
-0.2812702079775807,-1.116925129064505,0.5296701348403778
-0.9184907171284598,-0.5160648483569847,-0.3228233262838806
0.48265481061662274,1.0969293447835127,-0.5978870628474708
-1.605270617638875,0.11280610283236661,0.9204880596537367
-0.27366895997518487,-1.1192822640692768,0.5304011683975894
-0.6665363513457669,-0.7981568525308511,-0.27954638944238713
-1.802371449902865,2.3499681341460255,-0.27456213438453064
1.9917791098555842,-0.34499793746888124,-0.9997702008235047
0.09719046417874284,1.012295880278908,0.18334196496643448
-2.5917925116721494,-1.4000969642127628,0.324788098819846
-0.63523071940016,-0.8216418983256549,-0.27502588690086915
1.6341975243973526,2.0522494606400863,-0.781887613423049
0.010075941435937968,-1.0189245073254134,-0.19387786402913215
1.161447900203547,-0.4853652193119956,0.6712681134189699
1.9678914665630602,-0.25262978313743006,0.9998726468160875
0.3904812052279172,-2.958193200193719,0.17897486713919952
1.796737027321839,1.016416731877149,0.9979301076971271
0.649848989496146,2.914188806861537,-0.16812167185874613
-1.1318501488498476,-1.954952448972256,-0.9658866486485064
-0.40428962955759745,-0.9476534557096747,-0.24425852403114967
-2.366327303666035,0.41657582263746634,-0.9153253350958381
-0.520586929363565,-1.3878491285058825,-0.8555464331724637
2.2028882154049425,-2.030106383909305,0.09294103971840656
0.3503282592508663,1.1371180081719559,-0.5862367064522384
-0.3855260652531533,-0.9548021472188976,-0.24189578918811494
1.260405006779053,-0.21289624359768666,0.6921630286425862
1.0545514757633903,0.662001487262667,-0.6558633802437234
0.33089205025131313,-1.3811496493246151,-0.8147828511875962
-2.015703666975958,-1.3951696720109745,0.8923013108427916
-1.076444494128916,-0.08894837812868396,0.3921840226630441
1.9351818590797452,-0.39404776619950777,0.9996847702790834
-1.9784789680287829,-2.0932022176179137,-0.4744991014880102
0.8165780840019957,-1.1130342481048063,-0.7849579957844927
-1.5332302918456382,-0.41075518463386673,-0.9108661051255103
1.214979957043633,-1.449144068496465,0.9940508448666642
0.9851321017587532,-0.9426521783217632,-0.7712604006161558
-0.45674217968768616,1.0456430682132383,-0.5120504567008709
-1.5808547848003867,0.244574102469072,0.9163675259991322
1.7117278105993758,0.9107113612706944,-0.998132818719952
-1.8129924114518432,-2.2322784141121796,-0.4827427026193176
1.0105577703785489,-2.8122254246283793,0.15262874950361874
1.0566477424320486,-2.3737620278208387,0.8012595767907777
-2.498946002311648,1.5646377560748894,-0.3171981722253961
-0.06405980367944553,-1.799408994474671,0.9799077833477652
-2.249395077669679,1.9147412507365258,-0.29986246633682656
-2.5513811849211097,-1.4747786900721036,0.3213790065422325
1.1227378977998446,0.5571392641753686,-0.665243205012237
1.2835150265878124,-0.09047921295582989,0.7008590041076246
2.6697213328088365,-0.5443963589367865,-0.6891051803222145
-1.6009195729170485,1.8948681168206152,-0.8769297334316272
0.5549946075005888,1.0676597769701752,-0.6043670451395388
-0.31190249952304816,-1.7559199543083865,0.9762618358143333
1.3160682240529789,-1.3696946212102667,0.9949370230998282
-0.9664128547232387,1.170792476022854,0.8762409317628118
-2.85705353088168,0.5738568178588945,0.4054548988747658
-1.8024057426054658,1.434828713858239,0.9527423716083924
-0.5741811528467593,-2.151657758373716,-0.9739059504805355
-2.8847768405731755,0.42997222384569483,0.3997040973209846
1.0363624616237148,-2.803004353917122,0.15149587392576003
1.7548253061818122,-1.0975894926693177,-0.9975602870718872
-2.008968456009787,-1.4058517301162277,0.8920107717700149
1.7367952800922497,1.1299945015180277,0.9974018194295975
1.761210462933101,-0.8258426206763099,0.9984984129412753
0.2194903647750003,0.9902264667688819,0.16827878296577606
1.2814971758968834,-0.10441495218959992,0.6998844826035621
-0.9966396940008335,-0.3619715290478959,-0.34210088523633037
0.11198458970268226,-1.4319728206994984,-0.8260102555607544
1.2953146731589769,0.048935523379062665,0.7104365163694655
2.1984510858425566,-2.0348733877860394,0.09321160478189192
1.5852274741046144,1.091558355975387,-0.9971604480910486
-1.0704527203485068,-2.7711973955491547,0.24005957435535674
-2.5850884739375566,-1.3138420752968338,-0.4362942885245588
1.2301047961810758,0.4999610969692143,0.7403921974808543
-0.4498693162948038,1.4068266037253858,0.8523356923667297
-2.1096089152073128,-0.9923518931499745,-0.9435064620950867
-1.255984949041938,-1.152429125095878,0.9553673089642017
1.2074124988103976,0.38182204798088354,-0.6795235737936718
1.9418367700719417,0.6208480265984498,0.9992519699083922
0.8441204796434848,0.8877372471486973,-0.6319571305386611
-1.672231640040775,1.8263114549967499,-0.8793145005782693
0.2582662453269463,2.813227571758471,0.5650485337656125
1.95315120261819,0.5738769501770498,0.9993620262946455
-1.8161696368596174,-1.6692400502322375,0.8843915556907589
0.042708897979002666,2.1922856824518124,0.9812573927305719
2.592028209280215,-0.8734710630142963,-0.6778020877410067
2.701319531871251,0.28533105191525504,0.6977442053546501
-0.35314510981888003,-2.1863458893018666,-0.9766838300849492
-0.584656433686599,-2.784850665341556,-0.5338791077074202
0.628866949957659,-0.7855499667319991,-0.11173171402884174
2.599179209118015,0.8494607667533923,0.6786431403356723
2.7085305144644267,0.0960177783646434,0.703967787375432
-2.8355452447738503,-0.7611456887513762,0.3521975620784347
-2.6673341838684497,-1.1464576342965942,-0.4290508363834197
-1.3085884119698012,-2.1265983558897914,0.8677717334865981
-0.8165062295343529,-2.0865204775498434,-0.9706264706700822
-2.2835664424756286,-1.8727692554605744,0.3020466616241596
-1.3239236168433999,1.8448488785398083,0.9626536864845894
0.02295064642742354,-1.442594943040001,-0.8303632220950299
-1.5533461354364173,0.348562179248853,0.9129701104663441
2.707869938036528,-0.027757128869069,-0.7062002044663508
-1.0357172211100165,0.34712778855387716,-0.41970741192086175
0.6202434055053923,-2.5048906941172837,0.8142327539934071
-0.3388092570114199,2.1878104359016812,0.9768578864410709
-1.016637116538391,-0.3092363236406872,-0.3483297486890202
1.2571938679478114,-0.4056245759273021,-0.7341476235214787
-0.17486081015194693,2.974190942411724,-0.20228459418844014
-2.8946019667366696,0.4622097419675919,-0.3643234215324502
-2.207227088349529,-1.021531842594116,0.9017992665844179
1.523896089018346,2.1292541729808545,-0.7858688995690967
-0.43153074532076185,2.176659939433143,0.9757194836456952
